#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,UserAdded
69.0,Bellsprout,Grass,Poison,300.0,50.0,75.0,35.0,70.0,30.0,40.0,1.0,False,False
70.0,Weepinbell,Grass,Poison,390.0,65.0,90.0,50.0,85.0,45.0,55.0,1.0,False,False
71.0,Victreebel,Grass,Poison,490.0,80.0,105.0,65.0,100.0,70.0,70.0,1.0,False,False
72.0,Tentacool,Water,Poison,335.0,40.0,40.0,35.0,50.0,100.0,70.0,1.0,False,False
73.0,Tentacruel,Water,Poison,515.0,80.0,70.0,65.0,80.0,120.0,100.0,1.0,False,False
74.0,Geodude,Rock,Ground,300.0,40.0,80.0,100.0,30.0,30.0,20.0,1.0,False,False
75.0,Graveler,Rock,Ground,390.0,55.0,95.0,115.0,45.0,45.0,35.0,1.0,False,False
76.0,Golem,Rock,Ground,495.0,80.0,120.0,130.0,55.0,65.0,45.0,1.0,False,False
77.0,Ponyta,Fire,,410.0,50.0,85.0,55.0,65.0,65.0,90.0,1.0,False,False
78.0,Rapidash,Fire,,500.0,65.0,100.0,70.0,80.0,80.0,105.0,1.0,False,False
79.0,Slowpoke,Water,Psychic,315.0,90.0,65.0,65.0,40.0,40.0,15.0,1.0,False,False
80.0,Slowbro,Water,Psychic,490.0,95.0,75.0,110.0,100.0,80.0,30.0,1.0,False,False
80.0,SlowbroMega Slowbro,Water,Psychic,590.0,95.0,75.0,180.0,130.0,80.0,30.0,1.0,False,False
81.0,Magnemite,Electric,Steel,325.0,25.0,35.0,70.0,95.0,55.0,45.0,1.0,False,False
82.0,Magneton,Electric,Steel,465.0,50.0,60.0,95.0,120.0,70.0,70.0,1.0,False,False
83.0,Farfetch'd,Normal,Flying,352.0,52.0,65.0,55.0,58.0,62.0,60.0,1.0,False,False
84.0,Doduo,Normal,Flying,310.0,35.0,85.0,45.0,35.0,35.0,75.0,1.0,False,False
85.0,Dodrio,Normal,Flying,460.0,60.0,110.0,70.0,60.0,60.0,100.0,1.0,False,False
86.0,Seel,Water,,325.0,65.0,45.0,55.0,45.0,70.0,45.0,1.0,False,False
87.0,Dewgong,Water,Ice,475.0,90.0,70.0,80.0,70.0,95.0,70.0,1.0,False,False
88.0,Grimer,Poison,,325.0,80.0,80.0,50.0,40.0,50.0,25.0,1.0,False,False
89.0,Muk,Poison,,500.0,105.0,105.0,75.0,65.0,100.0,50.0,1.0,False,False
90.0,Shellder,Water,,305.0,30.0,65.0,100.0,45.0,25.0,40.0,1.0,False,False
91.0,Cloyster,Water,Ice,525.0,50.0,95.0,180.0,85.0,45.0,70.0,1.0,False,False
92.0,Gastly,Ghost,Poison,310.0,30.0,35.0,30.0,100.0,35.0,80.0,1.0,False,False
93.0,Haunter,Ghost,Poison,405.0,45.0,50.0,45.0,115.0,55.0,95.0,1.0,False,False
94.0,Gengar,Ghost,Poison,500.0,60.0,65.0,60.0,130.0,75.0,110.0,1.0,False,False
94.0,GengarMega Gengar,Ghost,Poison,600.0,60.0,65.0,80.0,170.0,95.0,130.0,1.0,False,False
95.0,Onix,Rock,Ground,385.0,35.0,45.0,160.0,30.0,45.0,70.0,1.0,False,False
96.0,Drowzee,Psychic,,328.0,60.0,48.0,45.0,43.0,90.0,42.0,1.0,False,False
97.0,Hypno,Psychic,,483.0,85.0,73.0,70.0,73.0,115.0,67.0,1.0,False,False
98.0,Krabby,Water,,325.0,30.0,105.0,90.0,25.0,25.0,50.0,1.0,False,False
99.0,Kingler,Water,,475.0,55.0,130.0,115.0,50.0,50.0,75.0,1.0,False,False
100.0,Voltorb,Electric,,330.0,40.0,30.0,50.0,55.0,55.0,100.0,1.0,False,False
101.0,Electrode,Electric,,480.0,60.0,50.0,70.0,80.0,80.0,140.0,1.0,False,False
102.0,Exeggcute,Grass,Psychic,325.0,60.0,40.0,80.0,60.0,45.0,40.0,1.0,False,False
103.0,Exeggutor,Grass,Psychic,520.0,95.0,95.0,85.0,125.0,65.0,55.0,1.0,False,False
104.0,Cubone,Ground,,320.0,50.0,50.0,95.0,40.0,50.0,35.0,1.0,False,False
105.0,Marowak,Ground,,425.0,60.0,80.0,110.0,50.0,80.0,45.0,1.0,False,False
106.0,Hitmonlee,Fighting,,455.0,50.0,120.0,53.0,35.0,110.0,87.0,1.0,False,False
107.0,Hitmonchan,Fighting,,455.0,50.0,105.0,79.0,35.0,110.0,76.0,1.0,False,False
108.0,Lickitung,Normal,,385.0,90.0,55.0,75.0,60.0,75.0,30.0,1.0,False,False
109.0,Koffing,Poison,,340.0,40.0,65.0,95.0,60.0,45.0,35.0,1.0,False,False
110.0,Weezing,Poison,,490.0,65.0,90.0,120.0,85.0,70.0,60.0,1.0,False,False
111.0,Rhyhorn,Ground,Rock,345.0,80.0,85.0,95.0,30.0,30.0,25.0,1.0,False,False
112.0,Rhydon,Ground,Rock,485.0,105.0,130.0,120.0,45.0,45.0,40.0,1.0,False,False
113.0,Chansey,Normal,,450.0,250.0,5.0,5.0,35.0,105.0,50.0,1.0,False,False
114.0,Tangela,Grass,,435.0,65.0,55.0,115.0,100.0,40.0,60.0,1.0,False,False
115.0,Kangaskhan,Normal,,490.0,105.0,95.0,80.0,40.0,80.0,90.0,1.0,False,False
115.0,KangaskhanMega Kangaskhan,Normal,,590.0,105.0,125.0,100.0,60.0,100.0,100.0,1.0,False,False
116.0,Horsea,Water,,295.0,30.0,40.0,70.0,70.0,25.0,60.0,1.0,False,False
117.0,Seadra,Water,,440.0,55.0,65.0,95.0,95.0,45.0,85.0,1.0,False,False
118.0,Goldeen,Water,,320.0,45.0,67.0,60.0,35.0,50.0,63.0,1.0,False,False
119.0,Seaking,Water,,450.0,80.0,92.0,65.0,65.0,80.0,68.0,1.0,False,False
120.0,Staryu,Water,,340.0,30.0,45.0,55.0,70.0,55.0,85.0,1.0,False,False
121.0,Starmie,Water,Psychic,520.0,60.0,75.0,85.0,100.0,85.0,115.0,1.0,False,False
122.0,Mr. Mime,Psychic,Fairy,460.0,40.0,45.0,65.0,100.0,120.0,90.0,1.0,False,False
123.0,Scyther,Bug,Flying,500.0,70.0,110.0,80.0,55.0,80.0,105.0,1.0,False,False
124.0,Jynx,Ice,Psychic,455.0,65.0,50.0,35.0,115.0,95.0,95.0,1.0,False,False
125.0,Electabuzz,Electric,,490.0,65.0,83.0,57.0,95.0,85.0,105.0,1.0,False,False
126.0,Magmar,Fire,,495.0,65.0,95.0,57.0,100.0,85.0,93.0,1.0,False,False
127.0,Pinsir,Bug,,500.0,65.0,125.0,100.0,55.0,70.0,85.0,1.0,False,False
127.0,PinsirMega Pinsir,Bug,Flying,600.0,65.0,155.0,120.0,65.0,90.0,105.0,1.0,False,False
128.0,Tauros,Normal,,490.0,75.0,100.0,95.0,40.0,70.0,110.0,1.0,False,False
129.0,Magikarp,Water,,200.0,20.0,10.0,55.0,15.0,20.0,80.0,1.0,False,False
130.0,Gyarados,Water,Flying,540.0,95.0,125.0,79.0,60.0,100.0,81.0,1.0,False,False
130.0,GyaradosMega Gyarados,Water,Dark,640.0,95.0,155.0,109.0,70.0,130.0,81.0,1.0,False,False
131.0,Lapras,Water,Ice,535.0,130.0,85.0,80.0,85.0,95.0,60.0,1.0,False,False
132.0,Ditto,Normal,,288.0,48.0,48.0,48.0,48.0,48.0,48.0,1.0,False,False
133.0,Eevee,Normal,,325.0,55.0,55.0,50.0,45.0,65.0,55.0,1.0,False,False
134.0,Vaporeon,Water,,525.0,130.0,65.0,60.0,110.0,95.0,65.0,1.0,False,False
135.0,Jolteon,Electric,,525.0,65.0,65.0,60.0,110.0,95.0,130.0,1.0,False,False
136.0,Flareon,Fire,,525.0,65.0,130.0,60.0,95.0,110.0,65.0,1.0,False,False
137.0,Porygon,Normal,,395.0,65.0,60.0,70.0,85.0,75.0,40.0,1.0,False,False
138.0,Omanyte,Rock,Water,355.0,35.0,40.0,100.0,90.0,55.0,35.0,1.0,False,False
139.0,Omastar,Rock,Water,495.0,70.0,60.0,125.0,115.0,70.0,55.0,1.0,False,False
140.0,Kabuto,Rock,Water,355.0,30.0,80.0,90.0,55.0,45.0,55.0,1.0,False,False
141.0,Kabutops,Rock,Water,495.0,60.0,115.0,105.0,65.0,70.0,80.0,1.0,False,False
142.0,Aerodactyl,Rock,Flying,515.0,80.0,105.0,65.0,60.0,75.0,130.0,1.0,False,False
142.0,AerodactylMega Aerodactyl,Rock,Flying,615.0,80.0,135.0,85.0,70.0,95.0,150.0,1.0,False,False
143.0,Snorlax,Normal,,540.0,160.0,110.0,65.0,65.0,110.0,30.0,1.0,False,False
144.0,Articuno,Ice,Flying,580.0,90.0,85.0,100.0,95.0,125.0,85.0,1.0,True,False
145.0,Zapdos,Electric,Flying,580.0,90.0,90.0,85.0,125.0,90.0,100.0,1.0,True,False
146.0,Moltres,Fire,Flying,580.0,90.0,100.0,90.0,125.0,85.0,90.0,1.0,True,False
147.0,Dratini,Dragon,,300.0,41.0,64.0,45.0,50.0,50.0,50.0,1.0,False,False
148.0,Dragonair,Dragon,,420.0,61.0,84.0,65.0,70.0,70.0,70.0,1.0,False,False
149.0,Dragonite,Dragon,Flying,600.0,91.0,134.0,95.0,100.0,100.0,80.0,1.0,False,False
150.0,Mewtwo,Psychic,,680.0,106.0,110.0,90.0,154.0,90.0,130.0,1.0,True,False
150.0,MewtwoMega Mewtwo X,Psychic,Fighting,780.0,106.0,190.0,100.0,154.0,100.0,130.0,1.0,True,False
150.0,MewtwoMega Mewtwo Y,Psychic,,780.0,106.0,150.0,70.0,194.0,120.0,140.0,1.0,True,False
151.0,Mew,Psychic,,600.0,100.0,100.0,100.0,100.0,100.0,100.0,1.0,False,False
152.0,Chikorita,Grass,,318.0,45.0,49.0,65.0,49.0,65.0,45.0,2.0,False,False
153.0,Bayleef,Grass,,405.0,60.0,62.0,80.0,63.0,80.0,60.0,2.0,False,False
154.0,Meganium,Grass,,525.0,80.0,82.0,100.0,83.0,100.0,80.0,2.0,False,False
155.0,Cyndaquil,Fire,,309.0,39.0,52.0,43.0,60.0,50.0,65.0,2.0,False,False
156.0,Quilava,Fire,,405.0,58.0,64.0,58.0,80.0,65.0,80.0,2.0,False,False
157.0,Typhlosion,Fire,,534.0,78.0,84.0,78.0,109.0,85.0,100.0,2.0,False,False
158.0,Totodile,Water,,314.0,50.0,65.0,64.0,44.0,48.0,43.0,2.0,False,False
159.0,Croconaw,Water,,405.0,65.0,80.0,80.0,59.0,63.0,58.0,2.0,False,False
160.0,Feraligatr,Water,,530.0,85.0,105.0,100.0,79.0,83.0,78.0,2.0,False,False
161.0,Sentret,Normal,,215.0,35.0,46.0,34.0,35.0,45.0,20.0,2.0,False,False
162.0,Furret,Normal,,415.0,85.0,76.0,64.0,45.0,55.0,90.0,2.0,False,False
163.0,Hoothoot,Normal,Flying,262.0,60.0,30.0,30.0,36.0,56.0,50.0,2.0,False,False
164.0,Noctowl,Normal,Flying,442.0,100.0,50.0,50.0,76.0,96.0,70.0,2.0,False,False
165.0,Ledyba,Bug,Flying,265.0,40.0,20.0,30.0,40.0,80.0,55.0,2.0,False,False
166.0,Ledian,Bug,Flying,390.0,55.0,35.0,50.0,55.0,110.0,85.0,2.0,False,False
167.0,Spinarak,Bug,Poison,250.0,40.0,60.0,40.0,40.0,40.0,30.0,2.0,False,False
168.0,Ariados,Bug,Poison,390.0,70.0,90.0,70.0,60.0,60.0,40.0,2.0,False,False
169.0,Crobat,Poison,Flying,535.0,85.0,90.0,80.0,70.0,80.0,130.0,2.0,False,False
170.0,Chinchou,Water,Electric,330.0,75.0,38.0,38.0,56.0,56.0,67.0,2.0,False,False
171.0,Lanturn,Water,Electric,460.0,125.0,58.0,58.0,76.0,76.0,67.0,2.0,False,False
172.0,Pichu,Electric,,205.0,20.0,40.0,15.0,35.0,35.0,60.0,2.0,False,False
173.0,Cleffa,Fairy,,218.0,50.0,25.0,28.0,45.0,55.0,15.0,2.0,False,False
174.0,Igglybuff,Normal,Fairy,210.0,90.0,30.0,15.0,40.0,20.0,15.0,2.0,False,False
175.0,Togepi,Fairy,,245.0,35.0,20.0,65.0,40.0,65.0,20.0,2.0,False,False
176.0,Togetic,Fairy,Flying,405.0,55.0,40.0,85.0,80.0,105.0,40.0,2.0,False,False
177.0,Natu,Psychic,Flying,320.0,40.0,50.0,45.0,70.0,45.0,70.0,2.0,False,False
178.0,Xatu,Psychic,Flying,470.0,65.0,75.0,70.0,95.0,70.0,95.0,2.0,False,False
179.0,Mareep,Electric,,280.0,55.0,40.0,40.0,65.0,45.0,35.0,2.0,False,False
180.0,Flaaffy,Electric,,365.0,70.0,55.0,55.0,80.0,60.0,45.0,2.0,False,False
181.0,Ampharos,Electric,,510.0,90.0,75.0,85.0,115.0,90.0,55.0,2.0,False,False
181.0,AmpharosMega Ampharos,Electric,Dragon,610.0,90.0,95.0,105.0,165.0,110.0,45.0,2.0,False,False
182.0,Bellossom,Grass,,490.0,75.0,80.0,95.0,90.0,100.0,50.0,2.0,False,False
183.0,Marill,Water,Fairy,250.0,70.0,20.0,50.0,20.0,50.0,40.0,2.0,False,False
184.0,Azumarill,Water,Fairy,420.0,100.0,50.0,80.0,60.0,80.0,50.0,2.0,False,False
185.0,Sudowoodo,Rock,,410.0,70.0,100.0,115.0,30.0,65.0,30.0,2.0,False,False
186.0,Politoed,Water,,500.0,90.0,75.0,75.0,90.0,100.0,70.0,2.0,False,False
187.0,Hoppip,Grass,Flying,250.0,35.0,35.0,40.0,35.0,55.0,50.0,2.0,False,False
188.0,Skiploom,Grass,Flying,340.0,55.0,45.0,50.0,45.0,65.0,80.0,2.0,False,False
189.0,Jumpluff,Grass,Flying,460.0,75.0,55.0,70.0,55.0,95.0,110.0,2.0,False,False
190.0,Aipom,Normal,,360.0,55.0,70.0,55.0,40.0,55.0,85.0,2.0,False,False
191.0,Sunkern,Grass,,180.0,30.0,30.0,30.0,30.0,30.0,30.0,2.0,False,False
192.0,Sunflora,Grass,,425.0,75.0,75.0,55.0,105.0,85.0,30.0,2.0,False,False
193.0,Yanma,Bug,Flying,390.0,65.0,65.0,45.0,75.0,45.0,95.0,2.0,False,False
194.0,Wooper,Water,Ground,210.0,55.0,45.0,45.0,25.0,25.0,15.0,2.0,False,False
195.0,Quagsire,Water,Ground,430.0,95.0,85.0,85.0,65.0,65.0,35.0,2.0,False,False
196.0,Espeon,Psychic,,525.0,65.0,65.0,60.0,130.0,95.0,110.0,2.0,False,False
197.0,Umbreon,Dark,,525.0,95.0,65.0,110.0,60.0,130.0,65.0,2.0,False,False
198.0,Murkrow,Dark,Flying,405.0,60.0,85.0,42.0,85.0,42.0,91.0,2.0,False,False
199.0,Slowking,Water,Psychic,490.0,95.0,75.0,80.0,100.0,110.0,30.0,2.0,False,False
200.0,Misdreavus,Ghost,,435.0,60.0,60.0,60.0,85.0,85.0,85.0,2.0,False,False
201.0,Unown,Psychic,,336.0,48.0,72.0,48.0,72.0,48.0,48.0,2.0,False,False
202.0,Wobbuffet,Psychic,,405.0,190.0,33.0,58.0,33.0,58.0,33.0,2.0,False,False
203.0,Girafarig,Normal,Psychic,455.0,70.0,80.0,65.0,90.0,65.0,85.0,2.0,False,False
204.0,Pineco,Bug,,290.0,50.0,65.0,90.0,35.0,35.0,15.0,2.0,False,False
205.0,Forretress,Bug,Steel,465.0,75.0,90.0,140.0,60.0,60.0,40.0,2.0,False,False
206.0,Dunsparce,Normal,,415.0,100.0,70.0,70.0,65.0,65.0,45.0,2.0,False,False
207.0,Gligar,Ground,Flying,430.0,65.0,75.0,105.0,35.0,65.0,85.0,2.0,False,False
208.0,Steelix,Steel,Ground,510.0,75.0,85.0,200.0,55.0,65.0,30.0,2.0,False,False
208.0,SteelixMega Steelix,Steel,Ground,610.0,75.0,125.0,230.0,55.0,95.0,30.0,2.0,False,False
209.0,Snubbull,Fairy,,300.0,60.0,80.0,50.0,40.0,40.0,30.0,2.0,False,False
210.0,Granbull,Fairy,,450.0,90.0,120.0,75.0,60.0,60.0,45.0,2.0,False,False
211.0,Qwilfish,Water,Poison,430.0,65.0,95.0,75.0,55.0,55.0,85.0,2.0,False,False
212.0,Scizor,Bug,Steel,500.0,70.0,130.0,100.0,55.0,80.0,65.0,2.0,False,False
212.0,ScizorMega Scizor,Bug,Steel,600.0,70.0,150.0,140.0,65.0,100.0,75.0,2.0,False,False
213.0,Shuckle,Bug,Rock,505.0,20.0,10.0,230.0,10.0,230.0,5.0,2.0,False,False
214.0,Heracross,Bug,Fighting,500.0,80.0,125.0,75.0,40.0,95.0,85.0,2.0,False,False
214.0,HeracrossMega Heracross,Bug,Fighting,600.0,80.0,185.0,115.0,40.0,105.0,75.0,2.0,False,False
215.0,Sneasel,Dark,Ice,430.0,55.0,95.0,55.0,35.0,75.0,115.0,2.0,False,False
216.0,Teddiursa,Normal,,330.0,60.0,80.0,50.0,50.0,50.0,40.0,2.0,False,False
217.0,Ursaring,Normal,,500.0,90.0,130.0,75.0,75.0,75.0,55.0,2.0,False,False
218.0,Slugma,Fire,,250.0,40.0,40.0,40.0,70.0,40.0,20.0,2.0,False,False
219.0,Magcargo,Fire,Rock,410.0,50.0,50.0,120.0,80.0,80.0,30.0,2.0,False,False
220.0,Swinub,Ice,Ground,250.0,50.0,50.0,40.0,30.0,30.0,50.0,2.0,False,False
221.0,Piloswine,Ice,Ground,450.0,100.0,100.0,80.0,60.0,60.0,50.0,2.0,False,False
222.0,Corsola,Water,Rock,380.0,55.0,55.0,85.0,65.0,85.0,35.0,2.0,False,False
223.0,Remoraid,Water,,300.0,35.0,65.0,35.0,65.0,35.0,65.0,2.0,False,False
224.0,Octillery,Water,,480.0,75.0,105.0,75.0,105.0,75.0,45.0,2.0,False,False
225.0,Delibird,Ice,Flying,330.0,45.0,55.0,45.0,65.0,45.0,75.0,2.0,False,False
226.0,Mantine,Water,Flying,465.0,65.0,40.0,70.0,80.0,140.0,70.0,2.0,False,False
227.0,Skarmory,Steel,Flying,465.0,65.0,80.0,140.0,40.0,70.0,70.0,2.0,False,False
228.0,Houndour,Dark,Fire,330.0,45.0,60.0,30.0,80.0,50.0,65.0,2.0,False,False
229.0,Houndoom,Dark,Fire,500.0,75.0,90.0,50.0,110.0,80.0,95.0,2.0,False,False
229.0,HoundoomMega Houndoom,Dark,Fire,600.0,75.0,90.0,90.0,140.0,90.0,115.0,2.0,False,False
230.0,Kingdra,Water,Dragon,540.0,75.0,95.0,95.0,95.0,95.0,85.0,2.0,False,False
231.0,Phanpy,Ground,,330.0,90.0,60.0,60.0,40.0,40.0,40.0,2.0,False,False
232.0,Donphan,Ground,,500.0,90.0,120.0,120.0,60.0,60.0,50.0,2.0,False,False
233.0,Porygon2,Normal,,515.0,85.0,80.0,90.0,105.0,95.0,60.0,2.0,False,False
234.0,Stantler,Normal,,465.0,73.0,95.0,62.0,85.0,65.0,85.0,2.0,False,False
235.0,Smeargle,Normal,,250.0,55.0,20.0,35.0,20.0,45.0,75.0,2.0,False,False
236.0,Tyrogue,Fighting,,210.0,35.0,35.0,35.0,35.0,35.0,35.0,2.0,False,False
237.0,Hitmontop,Fighting,,455.0,50.0,95.0,95.0,35.0,110.0,70.0,2.0,False,False
238.0,Smoochum,Ice,Psychic,305.0,45.0,30.0,15.0,85.0,65.0,65.0,2.0,False,False
239.0,Elekid,Electric,,360.0,45.0,63.0,37.0,65.0,55.0,95.0,2.0,False,False
240.0,Magby,Fire,,365.0,45.0,75.0,37.0,70.0,55.0,83.0,2.0,False,False
241.0,Miltank,Normal,,490.0,95.0,80.0,105.0,40.0,70.0,100.0,2.0,False,False
242.0,Blissey,Normal,,540.0,255.0,10.0,10.0,75.0,135.0,55.0,2.0,False,False
